month,product_id,st#00Moonshine#1_sys - sales_quantity,st#00Moonshine#1_sys - sales_value,st#00Moonshine#1_sys - discount,st#00Enroth#9_sys - sales_quantity,st#00Enroth#9_sys - sales_value,st#00Enroth#9_sys - discount,st#00Veilguard#10_sys - sales_quantity,st#00Veilguard#10_sys - sales_value,st#00Veilguard#10_sys - discount,st#00Club#7#11_sys - sales_quantity,st#00Club#7#11_sys - sales_value,st#00Club#7#11_sys - discount,st#00Grund#12_sys - sales_quantity,st#00Grund#12_sys - sales_value,st#00Grund#12_sys - discount,st#00Duo's#13_sys - sales_quantity,st#00Duo's#13_sys - sales_value,st#00Duo's#13_sys - discount,st#00Sunflower#3_sys - sales_quantity,st#00Sunflower#3_sys - sales_value,st#00Sunflower#3_sys - discount,st#00Marketplace#14_sys - sales_quantity,st#00Marketplace#14_sys - sales_value,st#00Marketplace#14_sys - discount,st#00Wonderer's Shop#15_sys - sales_quantity,st#00Wonderer's Shop#15_sys - sales_value,st#00Wonderer's Shop#15_sys - discount,st#00Zebra#4_sys - sales_quantity,st#00Zebra#4_sys - sales_value,st#00Zebra#4_sys - discount,st#00External World#20_sys - sales_quantity,st#00External World#20_sys - sales_value,st#00External World#20_sys - discount,st#00DragonNest#5_sys - sales_quantity,st#00DragonNest#5_sys - sales_value,st#00DragonNest#5_sys - discount,st#00L'Artibarn#6_sys - sales_quantity,st#00L'Artibarn#6_sys - sales_value,st#00L'Artibarn#6_sys - discount,st#00Blood Bank#16_sys - sales_quantity,st#00Blood Bank#16_sys - sales_value,st#00Blood Bank#16_sys - discount,st#00The Hive#17_sys - sales_quantity,st#00The Hive#17_sys - sales_value,st#00The Hive#17_sys - discount,st#00Shelter#7_sys - sales_quantity,st#00Shelter#7_sys - sales_value,st#00Shelter#7_sys - discount,st#00Rose's Garden#18_sys - sales_quantity,st#00Rose's Garden#18_sys - sales_value,st#00Rose's Garden#18_sys - discount,st#00SofiaTech#8_sys - sales_quantity,st#00SofiaTech#8_sys - sales_value,st#00SofiaTech#8_sys - discount,st#00Twisting Nether#19_sys - sales_quantity,st#00Twisting Nether#19_sys - sales_value,st#00Twisting Nether#19_sys - discount
01/01/2024,_30#Magic Wand,568,2333.344,329.114,2,8.216,1.158,851,3495.908,554.376,46,188.968,24.142,21,86.268,12.07,34,139.672,19.626,564,2316.912,274.042,,,,1653,6790.524,568,359,1474.772,198.596,24,98.592,12.07,32,131.456,30.016,120,492.96,88.734,66,271.128,28.842,121,497.068,70.102,458,1881.464,219.382,137,562.796,49.698,122,501.176,59.248,46,188.968,17.73
01/01/2024,_33#Whistleblower,128,832,0,3,19.5,1.13,236,1534,176.48,,,,,,,15,97.5,5.63,134,871,0,,,,200,1300,55.384,107,695.5,40.654,3,19.5,0,14,91,7.336,50,325,22.768,2,13,0.748,2,13,0,62,403,23.182,18,117,5.182,11,71.5,4.494,5,32.5,1.044
01/01/2024,_34#Magic Wand,1397,3679.698,511.974,81,213.354,29.678,3387,8921.358,1395.714,112,295.008,39.996,152,400.368,54.176,67,176.478,24.46,1534,4040.556,465.852,1,2.634,0,5523,14547.582,1464.93,1044,2749.896,348.68,200,526.8,69.448,1024,2697.216,605.064,240,632.16,113.786,263,692.742,82.196,520,1369.68,189.834,880,2317.92,266.64,469,1235.346,110.372,248,653.232,70.83,122,321.348,30.318
01/01/2024,_35#Magic Wand,3242,13298.684,1774.202,131,537.362,71.48,5074,20813.548,3146.532,763,3129.826,407.9,464,1903.328,242.67,1633,6698.566,905.876,2933,12031.166,1346.708,12,49.224,0,13469,55249.838,5270.838,1742,7145.684,909.14,479,1964.858,246.53,1327,5443.354,1189.296,4608,18902.016,3402.366,626,2567.852,307.618,957,3925.614,520.502,1952,8007.104,854.396,970,3978.94,362.426,1875,7691.25,874.398,238,976.276,91.212
01/01/2024,_50#Serenity Pendant,3495,11575.44,715.882,333,1102.896,47.022,7986,26449.632,1484.082,209,692.208,34.294,305,1010.16,53.508,334,1106.208,48.596,4223,13986.576,731.59,42,139.104,0,12740,42194.88,1688.626,4170,13811.04,646.37,135,447.12,25.608,5562,18421.344,1482.968,1440,4769.28,333.85,387,1281.744,60.506,713,2361.456,124.738,2272,7524.864,434.18,941,3116.592,128.744,1349,4467.888,200.49,308,1020.096,42.42
01/01/2024,_51#Serenity Pendant,4402,5440.872,0,90,111.24,0,7727,9550.572,0,207,255.852,0,215,265.74,0,419,517.884,0,4448,5497.728,0,137,169.332,0,7392,9136.512,0,2455,3034.38,0,83,102.588,0,1523,1882.428,0,1071,1323.756,0,417,515.412,0,104,128.544,0,1730,2138.28,0,,,,265,327.54,0,136,168.096,0
01/01/2024,_52#Serenity Pendant,2669,12213.344,742.624,361,1651.936,81.774,5791,26499.616,1452.716,191,874.016,40.336,306,1400.256,75.344,191,874.016,49.138,2905,13293.28,703.272,27,123.552,0,8883,40648.608,1911.44,2592,11860.992,668.536,124,567.424,26.816,8273,37857.248,2958.854,2520,11531.52,807.204,446,2040.896,96.53,787,3601.312,201.71,1604,7339.904,409.662,810,3706.56,151.776,408,1867.008,154.486,239,1093.664,43.642
01/01/2024,_60#Magic Wand,4619,25034.98,3420.27,672,3642.24,534.844,12579,68178.18,10305.564,754,4086.68,570.004,555,3008.1,399.19,209,1132.78,153.866,8821,47809.82,5042.748,53,287.26,0,17316,93852.72,9873.656,7968,43186.56,5548.534,366,1983.72,252.208,10001,54205.42,11880.594,3840,20812.8,3746.302,821,4449.82,449.21,1280,6937.6,913.616,3343,18119.06,2035.864,2082,11284.44,1126.768,624,3382.08,394.838,237,1284.54,119.34
01/01/2024,_61#Magic Wand,811,3962.546,0,29,141.694,0,1255,6131.93,0,70,342.02,0,29,141.694,0,90,439.74,0,827,4040.722,0,140,684.04,0,1718,8394.148,0,496,2423.456,0,46,224.756,0,494,2413.684,0,13,63.518,0,90,439.74,0,67,327.362,0,340,1661.24,0,,,,57,278.502,0,22,107.492,0
01/01/2024,_62#Magic Wand,941,4422.7,589.25,61,286.7,40.176,2463,11576.1,1753.684,125,587.5,69.982,83,390.1,48.648,121,568.7,76.8,1819,8549.3,896.786,,,,3271,15373.7,1570.072,1268,5959.6,763.914,81,380.7,37.9,1028,4831.6,1055.284,240,1128,203.04,135,634.5,61.016,106,498.2,67.622,639,3003.3,327.982,258,1212.6,119.546,246,1156.2,132.32,40,188,15.37
01/01/2024,_68#Darkspawn Helmet,1710,13341.42,2008.556,283,2207.966,310.604,2480,19348.96,2882.44,620,4837.24,797.404,345,2691.69,342.714,431,3362.662,442.47,6549,51095.298,5740.57,296,2309.392,0,9105,71037.21,7765.428,6068,47342.536,6128.688,236,1841.272,201.508,1854,14464.908,3081.688,2304,17975.808,3235.648,479,3737.158,466.48,480,3744.96,497.316,2596,20253.992,2214.77,795,6202.59,708.474,1500,11703,1317.5,123,959.646,98.176
01/01/2024,_76#Darkspawn Helmet,836,7714.608,1070.48,126,1162.728,152.41,1431,13205.268,2033.472,205,1891.74,242.938,87,802.836,105.84,45,415.26,55.558,766,7068.648,860.57,,,,2227,20550.756,2038.872,1065,9827.82,1313.566,22,203.016,27.72,1572,14506.416,3217.54,360,3322.08,597.98,115,1061.22,116.098,113,1042.764,138.882,412,3801.936,430.5,197,1817.916,176.044,88,812.064,91.222,9,83.052,2.37
01/01/2024,_78#Darkspawn Helmet,488,2626.416,401.098,83,446.706,62.986,723,3891.186,616.32,215,1157.13,145.002,56,301.392,42.12,13,69.966,9.784,707,3805.074,492.38,5,26.91,0,2598,13982.436,1334.622,461,2481.102,335.754,9,48.438,4.512,53,285.246,64.934,1,5.382,0,143,769.626,98.718,226,1216.332,171.506,484,2604.888,303.372,215,1157.13,105.308,59,317.538,37.316,6,32.292,3.488
01/01/2024,_85#Magic Wand,692,3217.8,453.752,29,134.85,17.704,1270,5905.5,937.87,119,553.35,82.36,84,390.6,54.734,45,209.25,29.42,608,2827.2,334.372,2,9.3,0,2865,13322.25,1342.378,303,1408.95,189.738,46,213.9,26.716,30,139.5,31.766,,,,87,404.55,49.442,200,930,130.48,386,1794.9,209.598,257,1195.05,108.462,126,585.9,67.548,38,176.7,15.814
01/01/2024,_92#Poison,894,2589.024,188.23,79,228.784,12.766,1756,5085.376,598.142,40,115.84,7.314,8,23.168,1.366,88,254.848,36.216,1119,3240.624,235.248,135,390.96,0,2428,7031.488,355.28,793,2296.528,137.63,21,60.816,0,193,558.928,46.3,720,2085.12,145.958,96,278.016,13.038,313,906.448,53.48,460,1332.16,78.568,218,631.328,25.932,156,451.776,25.402,36,104.256,3.158
01/01/2024,_93#Poison,3361,9437.688,647.934,259,727.272,33.526,5842,16404.336,1867.076,169,474.552,21.708,35,98.28,5.648,264,741.312,102.688,3508,9850.464,675.694,626,1757.808,0,8274,23233.392,1040.59,2978,8362.224,436.608,104,292.032,15.494,4572,12838.176,1027.712,960,2695.68,188.694,361,1013.688,38.362,705,1979.64,108.038,1730,4857.84,279.222,744,2089.152,88.958,682,1915.056,94.436,176,494.208,15.768
01/01/2024,_95#Poison,2203,9662.358,676.882,129,565.794,32.086,4109,18022.074,2033.134,115,504.39,25.374,13,57.018,3.216,288,1263.168,171.71,2522,11061.492,756.714,88,385.968,0,5001,21934.386,1063.916,1767,7750.062,445.698,64,280.704,14.844,779,3416.694,268.644,1200,5263.2,368.426,257,1127.202,45.636,398,1745.628,98.982,1204,5280.744,297.87,542,2377.212,98.18,369,1618.434,84.198,119,521.934,16.734
01/01/2024,_101#Amethyst Stone,11065,53222.65,7015.286,1644,7907.64,1083.892,35214,169379.34,25518.948,1664,8003.84,1232.194,1821,8759.01,1151.49,1297,6238.57,845.082,9319,44824.39,4861.174,44,211.64,0,37920,182395.2,18609.11,10125,48701.25,6572.422,744,3578.64,478.756,36872,177354.32,38882.224,12096,58181.76,9890.902,2271,10923.51,1271.744,3989,19187.09,2585.74,6791,32664.71,3685.516,3257,15666.17,1472.738,1645,7912.45,811.406,882,4242.42,437.016
01/01/2024,_102#Magic Wand,1053,6018.948,834.192,193,1103.188,154.526,3311,18925.676,2871.616,93,531.588,66.462,111,634.476,81.086,109,623.044,84.202,1863,10648.908,1117.676,10,57.16,0,3530,20177.48,2269.532,1734,9911.544,1271.57,102,583.032,60.426,6833,39057.428,8497.458,2250,12861,2314.98,164,937.424,106.182,269,1537.604,201.676,707,4041.212,451.978,403,2303.548,221.984,251,1434.716,163.438,27,154.332,16.228
01/01/2024,_105#Magic Wand,419,2143.604,302.094,45,230.22,30.3,969,4957.404,786.542,66,337.656,36.548,55,281.38,31.416,76,388.816,54.542,456,2332.896,273.654,19,97.204,0,1411,7218.676,626.284,410,2097.56,282.336,18,92.088,0,384,1964.544,446.766,,,,119,608.804,58.73,36,184.176,14.428,240,1227.84,142.204,146,746.936,63.886,76,388.816,45.988,33,168.828,16.638
01/01/2024,_107#Babylon Candle,13,59.462,7.892,,,,30,137.22,-14.584,,,,8,36.592,3.442,7,32.018,0,8,36.592,5.328,,,,58,265.292,0,7,32.018,0,,,,2,9.148,0,,,,5,22.87,0,,,,3,13.722,0,,,,2,9.148,0,,,
01/01/2024,_109#Poison,1872,6274.944,438.97,104,348.608,16.316,4482,15023.664,1737.226,67,224.584,11.298,22,73.744,3.506,215,720.68,100.248,1853,6211.256,428.172,14,46.928,0,4192,14051.584,657.776,1682,5638.064,287.098,89,298.328,15.39,3137,10515.224,855.464,480,1608.96,112.63,209,700.568,26.796,352,1179.904,64.478,886,2969.872,172.592,409,1370.968,56.814,320,1072.64,56.046,97,325.144,13.338
01/01/2024,_110#Darkspawn Helmet,32,168.768,27.576,11,58.014,0,100,527.4,0,,,,,,,8,42.192,0,21,110.754,15.288,,,,113,595.962,0,42,221.508,1.52,,,,2,10.548,0,,,,6,31.644,0,1,5.274,0,13,68.562,0,,,,2,10.548,0,,,
01/01/2024,_129#Lighsaber,58,807.824,0,20,278.56,0,144,2005.632,0,7,97.496,0,2,27.856,0,19,264.632,2.124,51,710.328,0,,,,198,2757.744,0,62,863.536,0,,,,72,1002.816,0,1,13.928,0,6,83.568,0,,,,37,515.336,0,,,,3,41.784,0,3,41.784,1.788
01/01/2024,_130#Babylon Candle,1071,7443.45,1113.448,120,834,111.076,880,6116,1040.17,217,1508.15,205.276,63,437.85,59.16,35,243.25,32.844,922,6407.9,813.786,113,785.35,0,4000,27800,2350.864,1027,7137.65,945.872,5,34.75,2.91,9998,69486.1,15756.748,640,4448,800.644,251,1744.45,200.74,177,1230.15,161.068,1926,13385.7,1555.784,235,1633.25,134.314,824,5726.8,633.176,463,3217.85,312.338
01/01/2024,_17#Serenity Pendant,161,203.504,0,8,10.112,0,271,342.544,0,28,35.392,0,8,10.112,0,13,16.432,0,252,318.528,0,6473,8181.872,0,452,571.328,0,139,175.696,0,13,16.432,0,70,88.48,0,16,20.224,0,51,64.464,0,5,6.32,0,123,155.472,0,,,,15,18.96,0,4,5.056,0
01/01/2024,_133#Babylon Candle,1967,9713.046,1486.64,35,172.83,23.52,3108,15347.304,2374.662,185,913.53,107.416,111,548.118,68.764,53,261.714,36.288,1815,8962.47,1163.358,65,320.97,0,5552,27415.776,2295.942,910,4493.58,611.664,109,538.242,68.09,14,69.132,15.338,,,,249,1229.562,157.002,378,1866.564,254.016,891,4399.758,500.002,413,2039.394,183.904,399,1970.262,217.948,70,345.66,35.428
01/01/2024,_135#Babylon Candle,-1,-4.394,-0.586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.394,0,,,
01/01/2024,_134#Serenity Pendant,38,188.176,0.696,5,24.76,0,82,406.064,0,3,14.856,0,1,4.952,0,5,24.76,0,35,173.32,0,,,,68,336.736,0,46,227.792,0.668,5,24.76,0,12,59.424,0,-1,-4.952,0,6,29.712,0,2,9.904,0,22,108.944,0,,,,2,9.904,0,,,
01/01/2024,_136#Magic Rod,5437,26608.678,2236.484,743,3636.242,495.668,8418,41197.692,3770.25,1221,5975.574,759.438,282,1380.108,130.162,243,1189.242,107.36,6746,33014.924,2939.702,193,944.542,0,25874,126627.356,10923.532,5098,24949.612,2356.08,740,3621.56,348.256,208,1017.952,131.954,,,,1616,7908.704,727.178,2270,11109.38,1124.278,7479,36602.226,2889.158,1929,9440.526,734.084,1614,7898.916,599.812,336,1644.384,131.768
01/01/2024,_137#Whistleblower,17,162.282,0,3,28.638,1.66,54,515.484,59.044,,,,4,38.184,0,16,152.736,8.828,12,114.552,0,,,,45,429.57,29.092,38,362.748,20.952,,,,7,66.822,5.366,,,,12,114.552,5.358,,,,5,47.73,2.734,4,38.184,1.022,1,9.546,0.654,1,9.546,0.51
01/01/2024,_139#Babylon Candle,1501,15169.106,2356.262,183,1849.398,268.832,7913,79968.778,11922.484,144,1455.264,176.71,242,2445.652,285.706,233,2354.698,310.334,4526,45739.756,5494.528,5,50.53,0,6237,63031.122,7127.262,4199,42435.094,5502.332,89,899.434,98.32,3,30.318,6.546,2688,27164.928,4889.686,218,2203.108,273.582,245,2475.97,327.408,972,9823.032,1078.582,903,9125.718,965.454,210,2122.26,244.972,33,333.498,29.844
01/01/2024,_142#Babylon Candle,335,2511.16,392.526,21,157.416,20.846,864,6476.544,990.324,29,217.384,24.224,30,224.88,19.216,19,142.424,19.46,277,2076.392,275.234,,,,810,6071.76,593.968,336,2518.656,345.17,17,127.432,8.09,162,1214.352,268.454,,,,56,419.776,43.362,130,974.48,133.416,267,2001.432,225.028,94,704.624,65.926,43,322.328,38.792,9,67.464,2.888
01/01/2024,_141#Magic Rod,2280,11158.32,1113.078,392,1918.448,237.59,5704,27915.376,2548.302,662,3239.828,334.778,1611,7884.234,770.162,173,846.662,76.236,2404,11765.176,1142.196,5,24.47,0,7488,36646.272,3796.7,14104,69024.976,10924.298,306,1497.564,100.354,25444,124522.936,16158.556,2880,14094.72,1409.476,328,1605.232,121.156,248,1213.712,120.074,1491,7296.954,582.28,1542,7546.548,556.932,255,1247.97,95.422,1105,5407.87,384.23
01/01/2024,_140#Magic Rod,4926,18738.504,1769.02,325,1236.3,171.016,26870,102213.48,14449.884,711,2704.644,281.228,300,1141.2,116.822,3375,12838.5,1174.68,7286,27715.944,2378.75,2,7.608,0,9429,35867.916,3491.218,1804,6862.416,640.576,202,768.408,61.126,25393,96594.972,12635.214,,,,366,1392.264,111.74,283,1076.532,100.886,794,3020.376,232.874,323,1228.692,96.552,1553,5907.612,447.096,59,224.436,18.66
01/02/2024,_4#Magic Wand,1449,4144.14,592.162,212,606.32,84.652,4083,11677.38,1872.816,346,989.56,114.884,446,1275.56,178.098,278,795.08,112.688,1192,3409.12,404.662,,,,4997,14291.42,1501.318,1796,5136.56,701.718,45,128.7,14.584,978,2797.08,643.906,720,2059.2,370.658,492,1407.12,168.982,,,,736,2104.96,248.474,562,1607.32,169.456,457,1307.02,159.428,116,331.76,35.162
01/02/2024,_5#Magic Rod,3811,9184.51,826.836,255,614.55,85.432,8236,19848.76,1856.926,244,588.04,57.064,232,559.12,45.652,306,737.46,68.892,4134,9962.94,898.014,29,69.89,0,10396,25054.36,2119.968,2857,6885.37,634.866,204,491.64,39.312,,,,,,,688,1658.08,152.266,5,12.05,0,2335,5627.35,450.74,928,2236.48,170.2,768,1850.88,134.898,408,983.28,72.192
01/02/2024,_6#Magic Rod,5698,21675.192,1857.464,285,1084.14,150.78,8670,32980.68,2953.156,630,2396.52,281.336,165,627.66,33.416,216,821.664,75.478,6402,24353.208,1995.216,104,395.616,0,18508,70404.432,5747.46,3632,13816.128,1203.302,281,1068.924,102.212,2639,10038.756,1318.216,,,,819,3115.476,280.616,,,,4263,16216.452,1194.906,1011,3845.844,270.926,4830,18373.32,1896.918,441,1677.564,130.61
01/02/2024,_7#Magic Rod,1008,1820.448,0,36,65.016,0,2080,3756.48,0,54,97.524,0,77,139.062,0,51,92.106,0,1347,2432.682,0,804,1452.024,0,2295,4144.77,0,678,1224.468,0,52,93.912,0,311,561.666,0,131,236.586,0,125,225.75,0,54,97.524,0,487,879.522,0,,,,57,102.942,0,23,41.538,0
01/02/2024,_10#Whistleblower,160,770.24,0,48,231.072,13.574,471,2267.394,263.108,,,,10,48.14,3.652,25,120.35,7.032,153,736.542,0,1,4.814,0,322,1550.108,62.802,193,929.102,54.372,1,4.814,0,19,91.466,7.022,160,770.24,53.9,4,19.256,0.56,1,4.814,0,78,375.492,21.318,37,178.118,7.212,26,125.164,8.11,,,
01/02/2024,_15#Darkspawn Helmet,4030,18135,2673.524,110,495,67.402,5238,23571,3680.85,311,1399.5,190.582,327,1471.5,185.872,142,639,87.496,3214,14463,1796.318,31,139.5,0,9762,43929,3803.838,1840,8280,1133.884,124,558,57.72,1242,5589,1252.506,,,,413,1858.5,222.292,4,18,0,2169,9760.5,1120.256,624,2808,269.59,620,2790,307.138,206,927,94.766
01/02/2024,_16#Darkspawn Helmet,4025,25896.85,3736.472,332,2136.088,331.646,2762,17770.708,2686.082,666,4285.044,640.862,180,1158.12,142.582,476,3062.584,410.842,8486,54598.924,5804.47,456,2933.904,0,11625,74795.25,7515.43,5625,36191.25,4835.782,3,19.302,2.602,10006,64378.604,14106.944,720,4632.48,833.844,339,2181.126,264.408,,,,2321,14933.314,1626.824,583,3751.022,367.5,1453,9348.602,1032.394,161,1035.874,107.398
01/02/2024,_19#Magic Rod,2763,13102.146,690.436,406,1925.252,107.874,6952,32966.384,1838.18,388,1839.896,92.538,343,1626.506,81.57,443,2100.706,118.66,3024,14339.808,745.758,250,1185.5,0,6926,32843.092,1510.656,2878,13647.476,771.436,55,260.81,13.658,3494,16568.548,1309.972,,,,586,2778.812,145.1,8,37.936,0,1864,8839.088,476.416,679,3219.818,133.736,530,2513.26,154.542,239,1133.338,43.414
